Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1766934696,2025-12-28T15:11:36Z,FIN27E,"66.155342,25.617371",35000,412,153
1766934698,2025-12-28T15:11:38Z,FIN27E,"66.151894,25.621431",35000,412,155
1766934701,2025-12-28T15:11:41Z,FIN27E,"66.14859,25.624809",35000,412,158
1766934703,2025-12-28T15:11:43Z,FIN27E,"66.14447,25.6287",35000,413,160
1766934705,2025-12-28T15:11:45Z,FIN27E,"66.140854,25.631676",35000,412,162
1766934707,2025-12-28T15:11:47Z,FIN27E,"66.136116,25.635044",35000,412,164
1766934709,2025-12-28T15:11:49Z,FIN27E,"66.132339,25.637432",35000,412,166
1766934711,2025-12-28T15:11:51Z,FIN27E,"66.129456,25.638985",35000,412,168
1766934713,2025-12-28T15:11:53Z,FIN27E,"66.124603,25.641174",35000,412,170
1766934715,2025-12-28T15:11:55Z,FIN27E,"66.12117,25.642328",35000,412,173
1766934717,2025-12-28T15:11:57Z,FIN27E,"66.11705,25.643349",35000,411,175
1766934720,2025-12-28T15:12:00Z,FIN27E,"66.113297,25.643921",34975,410,176
1766934722,2025-12-28T15:12:02Z,FIN27E,"66.108765,25.644379",34975,410,178
1766934724,2025-12-28T15:12:04Z,FIN27E,"66.104965,25.644493",34975,410,178
1766934726,2025-12-28T15:12:06Z,FIN27E,"66.101898,25.644608",34975,410,179
1766934728,2025-12-28T15:12:08Z,FIN27E,"66.096962,25.644836",34975,410,179
1766934730,2025-12-28T15:12:10Z,FIN27E,"66.09288,25.644836",34975,410,179
1766934732,2025-12-28T15:12:12Z,FIN27E,"66.089081,25.644836",34975,410,180
1766934734,2025-12-28T15:12:14Z,FIN27E,"66.084808,25.644716",35000,409,180
1766934737,2025-12-28T15:12:17Z,FIN27E,"66.080795,25.644608",35000,409,180
1766934739,2025-12-28T15:12:19Z,FIN27E,"66.076309,25.644493",35000,409,180
1766934741,2025-12-28T15:12:21Z,FIN27E,"66.072891,25.64436",35000,408,180
1766934743,2025-12-28T15:12:23Z,FIN27E,"66.068756,25.64415",35000,409,180
1766934774,2025-12-28T15:12:54Z,FIN27E,"66.010071,25.642433",34975,407,180
1766934804,2025-12-28T15:13:24Z,FIN27E,"65.953766,25.640945",35000,407,182
1766934815,2025-12-28T15:13:35Z,FIN27E,"65.93454,25.634766",35000,403,192
1766934817,2025-12-28T15:13:37Z,FIN27E,"65.930923,25.632706",35000,402,193
1766934819,2025-12-28T15:13:39Z,FIN27E,"65.92662,25.629959",35000,401,195
1766934821,2025-12-28T15:13:41Z,FIN27E,"65.923096,25.627213",35000,400,197
1766934823,2025-12-28T15:13:43Z,FIN27E,"65.919785,25.624416",35000,398,199
1766934825,2025-12-28T15:13:45Z,FIN27E,"65.915497,25.620346",35000,397,202
1766934827,2025-12-28T15:13:47Z,FIN27E,"65.912155,25.616798",35000,396,204
1766934829,2025-12-28T15:13:49Z,FIN27E,"65.908905,25.612907",35000,394,206
1766934832,2025-12-28T15:13:52Z,FIN27E,"65.90506,25.607872",35000,392,208
1766934834,2025-12-28T15:13:54Z,FIN27E,"65.901947,25.603409",35000,392,210
1766934836,2025-12-28T15:13:56Z,FIN27E,"65.89888,25.598717",35000,389,212
1766934838,2025-12-28T15:13:58Z,FIN27E,"65.895905,25.593796",35000,388,214
1766934840,2025-12-28T15:14:00Z,FIN27E,"65.892738,25.588114",35000,387,216
1766934842,2025-12-28T15:14:02Z,FIN27E,"65.890228,25.583382",35000,385,218
1766934844,2025-12-28T15:14:04Z,FIN27E,"65.887527,25.577774",35000,383,221
1766934846,2025-12-28T15:14:06Z,FIN27E,"65.884781,25.571823",35000,382,223
1766934848,2025-12-28T15:14:08Z,FIN27E,"65.881615,25.56423",35000,380,224
1766934850,2025-12-28T15:14:10Z,FIN27E,"65.879189,25.55814",35000,378,227
1766934852,2025-12-28T15:14:12Z,FIN27E,"65.876862,25.551691",35000,377,228
1766934855,2025-12-28T15:14:15Z,FIN27E,"65.874893,25.545959",35000,375,230
1766934857,2025-12-28T15:14:17Z,FIN27E,"65.872116,25.537243",35000,374,232
1766934859,2025-12-28T15:14:19Z,FIN27E,"65.870064,25.530554",35000,372,233
1766934861,2025-12-28T15:14:21Z,FIN27E,"65.868256,25.52433",35000,371,235
1766934863,2025-12-28T15:14:23Z,FIN27E,"65.866203,25.516703",35000,371,237
1766934865,2025-12-28T15:14:25Z,FIN27E,"65.864388,25.509537",35000,369,238
1766934867,2025-12-28T15:14:27Z,FIN27E,"65.862663,25.502373",35000,368,240
1766934869,2025-12-28T15:14:29Z,FIN27E,"65.860619,25.493298",35000,367,242
1766934871,2025-12-28T15:14:31Z,FIN27E,"65.859123,25.486132",34975,366,243
1766934873,2025-12-28T15:14:33Z,FIN27E,"65.85759,25.47821",35000,365,245
1766934876,2025-12-28T15:14:36Z,FIN27E,"65.856262,25.470657",35000,363,247
1766934878,2025-12-28T15:14:38Z,FIN27E,"65.855125,25.4638",35000,361,248
1766934880,2025-12-28T15:14:40Z,FIN27E,"65.853607,25.453949",35000,359,250
1766934882,2025-12-28T15:14:42Z,FIN27E,"65.852737,25.447884",35000,358,251
1766934884,2025-12-28T15:14:44Z,FIN27E,"65.851448,25.437887",34975,355,253
1766934886,2025-12-28T15:14:46Z,FIN27E,"65.850563,25.430244",34925,354,254
1766934888,2025-12-28T15:14:48Z,FIN27E,"65.849586,25.421049",34875,352,256
1766934891,2025-12-28T15:14:51Z,FIN27E,"65.848892,25.413666",34825,351,257
1766934893,2025-12-28T15:14:53Z,FIN27E,"65.848091,25.403734",34725,350,259
1766934895,2025-12-28T15:14:55Z,FIN27E,"65.847488,25.394659",34625,350,261
1766934897,2025-12-28T15:14:57Z,FIN27E,"65.847069,25.386896",34525,349,262
1766934899,2025-12-28T15:14:59Z,FIN27E,"65.846741,25.379448",34425,349,264
1766934901,2025-12-28T15:15:01Z,FIN27E,"65.846466,25.372009",34325,349,266
1766934903,2025-12-28T15:15:03Z,FIN27E,"65.846329,25.362625",34225,349,268
1766934905,2025-12-28T15:15:05Z,FIN27E,"65.846283,25.354729",34125,348,269
1766934908,2025-12-28T15:15:08Z,FIN27E,"65.846329,25.346947",34050,348,271
1766934910,2025-12-28T15:15:10Z,FIN27E,"65.846558,25.336861",33950,346,273
1766934912,2025-12-28T15:15:12Z,FIN27E,"65.846832,25.32795",33850,346,275
1766934914,2025-12-28T15:15:14Z,FIN27E,"65.847198,25.320511",33775,345,277
1766934916,2025-12-28T15:15:16Z,FIN27E,"65.847656,25.312843",33700,344,278
1766934919,2025-12-28T15:15:19Z,FIN27E,"65.848251,25.304832",33625,344,280
1766934921,2025-12-28T15:15:21Z,FIN27E,"65.848984,25.296021",33525,344,282
1766934923,2025-12-28T15:15:23Z,FIN27E,"65.84977,25.287781",33425,344,284
1766934925,2025-12-28T15:15:25Z,FIN27E,"65.850655,25.280138",33325,344,285
1766934927,2025-12-28T15:15:27Z,FIN27E,"65.851585,25.272615",33225,344,287
1766934929,2025-12-28T15:15:29Z,FIN27E,"65.852829,25.26329",33075,344,288
1766934931,2025-12-28T15:15:31Z,FIN27E,"65.853973,25.256081",32975,345,291
1766934933,2025-12-28T15:15:33Z,FIN27E,"65.855164,25.248756",32900,345,293
1766934936,2025-12-28T15:15:36Z,FIN27E,"65.856766,25.240173",32775,346,294
1766934938,2025-12-28T15:15:38Z,FIN27E,"65.858185,25.233307",32725,345,296
1766934940,2025-12-28T15:15:40Z,FIN27E,"65.85965,25.226326",32650,345,298
1766934942,2025-12-28T15:15:42Z,FIN27E,"65.861404,25.218878",32575,345,300
1766934944,2025-12-28T15:15:44Z,FIN27E,"65.863174,25.211678",32500,344,301
1766934946,2025-12-28T15:15:46Z,FIN27E,"65.864548,25.206413",32425,345,303
1766934948,2025-12-28T15:15:48Z,FIN27E,"65.866898,25.198099",32300,344,305
1766934950,2025-12-28T15:15:50Z,FIN27E,"65.868668,25.192223",32200,344,307
1766934952,2025-12-28T15:15:52Z,FIN27E,"65.87059,25.186272",32125,344,308
1766934954,2025-12-28T15:15:54Z,FIN27E,"65.872765,25.179829",32025,345,309
1766934957,2025-12-28T15:15:57Z,FIN27E,"65.874756,25.174255",31925,346,312
1766934959,2025-12-28T15:15:59Z,FIN27E,"65.877518,25.167051",31825,346,314
1766934961,2025-12-28T15:16:01Z,FIN27E,"65.879517,25.162125",31750,346,315
1766934963,2025-12-28T15:16:03Z,FIN27E,"65.882126,25.156065",31650,346,317
1766934965,2025-12-28T15:16:05Z,FIN27E,"65.884689,25.150566",31575,346,319
1766934967,2025-12-28T15:16:07Z,FIN27E,"65.887161,25.145531",31525,346,321
1766934969,2025-12-28T15:16:09Z,FIN27E,"65.890182,25.139809",31425,346,322
1766934971,2025-12-28T15:16:11Z,FIN27E,"65.892601,25.135525",31375,345,324
1766934974,2025-12-28T15:16:14Z,FIN27E,"65.895401,25.130882",31300,345,326
1766934976,2025-12-28T15:16:16Z,FIN27E,"65.898323,25.126209",31250,344,328
1766934978,2025-12-28T15:16:18Z,FIN27E,"65.90107,25.122269",31200,343,329
1766934980,2025-12-28T15:16:20Z,FIN27E,"65.903908,25.118328",31100,344,331
1766934982,2025-12-28T15:16:22Z,FIN27E,"65.907028,25.114288",31025,344,332
1766934984,2025-12-28T15:16:24Z,FIN27E,"65.909775,25.111084",30950,344,334
1766934986,2025-12-28T15:16:26Z,FIN27E,"65.912941,25.10758",30875,344,336
1766934988,2025-12-28T15:16:28Z,FIN27E,"65.915588,25.104904",30800,345,338
1766934990,2025-12-28T15:16:30Z,FIN27E,"65.919159,25.101585",30700,346,339
1766934992,2025-12-28T15:16:32Z,FIN27E,"65.92218,25.099068",30625,347,341
1766934994,2025-12-28T15:16:34Z,FIN27E,"65.925247,25.096779",30600,348,343
1766934996,2025-12-28T15:16:36Z,FIN27E,"65.92836,25.094719",30525,349,345
1766934998,2025-12-28T15:16:38Z,FIN27E,"65.931793,25.092653",30475,350,347
1766935000,2025-12-28T15:16:40Z,FIN27E,"65.934959,25.090982",30450,352,348
1766935003,2025-12-28T15:16:43Z,FIN27E,"65.938171,25.08955",30400,353,350
1766935005,2025-12-28T15:16:45Z,FIN27E,"65.942085,25.088116",30350,356,352
1766935007,2025-12-28T15:16:47Z,FIN27E,"65.944641,25.08728",30325,357,353
1766935009,2025-12-28T15:16:49Z,FIN27E,"65.948738,25.086325",30275,358,355
1766935011,2025-12-28T15:16:51Z,FIN27E,"65.951569,25.085907",30250,360,356
1766935013,2025-12-28T15:16:53Z,FIN27E,"65.95491,25.085564",30200,362,358
1766935015,2025-12-28T15:16:55Z,FIN27E,"65.958893,25.085449",30150,363,359
1766935017,2025-12-28T15:16:57Z,FIN27E,"65.96228,25.085678",30125,364,1
1766935019,2025-12-28T15:16:59Z,FIN27E,"65.965759,25.086021",30075,365,3
1766935021,2025-12-28T15:17:01Z,FIN27E,"65.96936,25.086803",30050,367,5
1766935023,2025-12-28T15:17:03Z,FIN27E,"65.972763,25.087639",30025,368,6
1766935025,2025-12-28T15:17:05Z,FIN27E,"65.976761,25.088953",30000,370,8
1766935028,2025-12-28T15:17:08Z,FIN27E,"65.979767,25.090256",30000,370,9
1766935030,2025-12-28T15:17:10Z,FIN27E,"65.983154,25.091858",30000,371,11
1766935032,2025-12-28T15:17:12Z,FIN27E,"65.987473,25.094088",30000,370,12
1766935034,2025-12-28T15:17:14Z,FIN27E,"65.990822,25.095879",29975,369,12
1766935036,2025-12-28T15:17:16Z,FIN27E,"65.994125,25.09779",29975,368,13
1766935038,2025-12-28T15:17:18Z,FIN27E,"65.997849,25.099869",29950,367,13
1766935041,2025-12-28T15:17:21Z,FIN27E,"66.001389,25.101969",29900,366,13
1766935043,2025-12-28T15:17:23Z,FIN27E,"66.004745,25.10388",29850,365,13
1766935045,2025-12-28T15:17:25Z,FIN27E,"66.007904,25.105789",29775,365,13
1766935047,2025-12-28T15:17:27Z,FIN27E,"66.012177,25.108337",29675,365,13
1766935049,2025-12-28T15:17:29Z,FIN27E,"66.015427,25.110168",29575,365,13
1766935081,2025-12-28T15:18:01Z,FIN27E,"66.066925,25.138321",28250,364,12
1766935113,2025-12-28T15:18:33Z,FIN27E,"66.119118,25.168125",27225,357,13
1766935144,2025-12-28T15:19:04Z,FIN27E,"66.169395,25.198816",26050,356,14
1766935177,2025-12-28T15:19:37Z,FIN27E,"66.220367,25.231018",24500,350,13
1766935209,2025-12-28T15:20:09Z,FIN27E,"66.271065,25.26342",22575,343,14
1766935241,2025-12-28T15:20:41Z,FIN27E,"66.319618,25.296618",20575,337,15
1766935274,2025-12-28T15:21:14Z,FIN27E,"66.368408,25.328503",18475,332,14
1766935304,2025-12-28T15:21:44Z,FIN27E,"66.412727,25.355446",16600,326,13
1766935336,2025-12-28T15:22:16Z,FIN27E,"66.457855,25.385702",14850,314,16
1766935366,2025-12-28T15:22:46Z,FIN27E,"66.499695,25.413406",13100,306,13
1766935398,2025-12-28T15:23:18Z,FIN27E,"66.543816,25.438843",11550,301,12
1766935413,2025-12-28T15:23:33Z,FIN27E,"66.564392,25.450203",10950,299,12
1766935429,2025-12-28T15:23:49Z,FIN27E,"66.584427,25.461533",10625,297,13
1766935442,2025-12-28T15:24:02Z,FIN27E,"66.602005,25.471682",10350,295,13
1766935455,2025-12-28T15:24:15Z,FIN27E,"66.61908,25.482191",10075,296,17
1766935459,2025-12-28T15:24:19Z,FIN27E,"66.62471,25.487804",9975,298,25
1766935461,2025-12-28T15:24:21Z,FIN27E,"66.627426,25.491278",9950,300,29
1766935463,2025-12-28T15:24:23Z,FIN27E,"66.629929,25.495089",9900,301,32
1766935466,2025-12-28T15:24:26Z,FIN27E,"66.632675,25.499985",9850,303,36
1766935468,2025-12-28T15:24:28Z,FIN27E,"66.634735,25.504011",9800,304,39
1766935470,2025-12-28T15:24:30Z,FIN27E,"66.636925,25.508631",9750,305,40
1766935472,2025-12-28T15:24:32Z,FIN27E,"66.639542,25.514433",9725,304,41
1766935474,2025-12-28T15:24:34Z,FIN27E,"66.641647,25.519211",9675,305,42
1766935476,2025-12-28T15:24:36Z,FIN27E,"66.643578,25.523737",9625,304,42
1766935478,2025-12-28T15:24:38Z,FIN27E,"66.645676,25.528481",9575,303,42
1766935480,2025-12-28T15:24:40Z,FIN27E,"66.648003,25.5341",9500,303,42
1766935483,2025-12-28T15:24:43Z,FIN27E,"66.650665,25.540346",9400,303,43
1766935485,2025-12-28T15:24:45Z,FIN27E,"66.652725,25.545242",9300,304,43
1766935487,2025-12-28T15:24:47Z,FIN27E,"66.655029,25.550703",9200,304,43
1766935489,2025-12-28T15:24:49Z,FIN27E,"66.657402,25.556446",9125,304,43
1766935491,2025-12-28T15:24:51Z,FIN27E,"66.659454,25.561316",9025,304,43
1766935505,2025-12-28T15:25:05Z,FIN27E,"66.673141,25.593845",8525,305,43
1766935518,2025-12-28T15:25:18Z,FIN27E,"66.686264,25.624487",8075,304,42
1766935530,2025-12-28T15:25:30Z,FIN27E,"66.69944,25.655073",7650,302,42
1766935543,2025-12-28T15:25:43Z,FIN27E,"66.713013,25.686991",7275,298,43
1766935556,2025-12-28T15:25:56Z,FIN27E,"66.725647,25.716871",6825,294,43
1766935570,2025-12-28T15:26:10Z,FIN27E,"66.738602,25.748133",6475,287,44
1766935584,2025-12-28T15:26:24Z,FIN27E,"66.75209,25.781542",6225,273,44
1766935598,2025-12-28T15:26:38Z,FIN27E,"66.76368,25.810881",5875,265,45
1766935613,2025-12-28T15:26:53Z,FIN27E,"66.776688,25.84474",5425,261,46
1766935628,2025-12-28T15:27:08Z,FIN27E,"66.789001,25.877579",4825,263,45
1766935637,2025-12-28T15:27:17Z,FIN27E,"66.796646,25.898239",4550,265,50
1766935639,2025-12-28T15:27:19Z,FIN27E,"66.798431,25.904329",4475,267,55
1766935642,2025-12-28T15:27:22Z,FIN27E,"66.800034,25.910778",4400,269,59
1766935644,2025-12-28T15:27:24Z,FIN27E,"66.801064,25.915499",4325,271,64
1766935646,2025-12-28T15:27:26Z,FIN27E,"66.802414,25.923197",4250,272,67
1766935648,2025-12-28T15:27:28Z,FIN27E,"66.803284,25.929525",4175,274,71
1766935650,2025-12-28T15:27:30Z,FIN27E,"66.803925,25.935377",4125,275,76
1766935652,2025-12-28T15:27:32Z,FIN27E,"66.804565,25.94302",4025,277,80
1766935655,2025-12-28T15:27:35Z,FIN27E,"66.804932,25.951454",3950,278,84
1766935657,2025-12-28T15:27:37Z,FIN27E,"66.805023,25.957947",3900,280,88
1766935659,2025-12-28T15:27:39Z,FIN27E,"66.804932,25.965351",3850,279,92
1766935661,2025-12-28T15:27:41Z,FIN27E,"66.804604,25.972303",3800,279,98
1766935663,2025-12-28T15:27:43Z,FIN27E,"66.804138,25.97867",3750,277,102
1766935665,2025-12-28T15:27:45Z,FIN27E,"66.803696,25.983025",3750,276,106
1766935668,2025-12-28T15:27:48Z,FIN27E,"66.802368,25.992817",3700,275,110
1766935670,2025-12-28T15:27:50Z,FIN27E,"66.801315,25.998669",3700,272,116
1766935673,2025-12-28T15:27:53Z,FIN27E,"66.79953,26.007011",3675,270,120
1766935675,2025-12-28T15:27:55Z,FIN27E,"66.79818,26.012255",3675,267,124
1766935677,2025-12-28T15:27:57Z,FIN27E,"66.796783,26.017372",3675,265,125
1766935679,2025-12-28T15:27:59Z,FIN27E,"66.795059,26.023365",3675,263,126
1766935681,2025-12-28T15:28:01Z,FIN27E,"66.793488,26.028761",3675,260,126
1766935684,2025-12-28T15:28:04Z,FIN27E,"66.791977,26.033777",3675,258,127
1766935686,2025-12-28T15:28:06Z,FIN27E,"66.790169,26.039845",3675,256,127
1766935688,2025-12-28T15:28:08Z,FIN27E,"66.788864,26.044046",3675,255,127
1766935690,2025-12-28T15:28:10Z,FIN27E,"66.787125,26.049658",3650,253,127
1766935693,2025-12-28T15:28:13Z,FIN27E,"66.785706,26.054316",3650,251,127
1766935695,2025-12-28T15:28:15Z,FIN27E,"66.784286,26.058973",3650,250,127
1766935697,2025-12-28T15:28:17Z,FIN27E,"66.782867,26.063511",3625,248,127
1766935699,2025-12-28T15:28:19Z,FIN27E,"66.781128,26.069242",3600,247,127
1766935701,2025-12-28T15:28:21Z,FIN27E,"66.779648,26.074053",3600,245,127
1766935703,2025-12-28T15:28:23Z,FIN27E,"66.778023,26.07942",3575,245,128
1766935706,2025-12-28T15:28:26Z,FIN27E,"66.776627,26.083916",3550,243,127
1766935712,2025-12-28T15:28:32Z,FIN27E,"66.771973,26.099022",3500,240,128
1766935721,2025-12-28T15:28:41Z,FIN27E,"66.766342,26.11689",3375,238,130
1766935723,2025-12-28T15:28:43Z,FIN27E,"66.764381,26.122118",3325,236,134
1766935725,2025-12-28T15:28:45Z,FIN27E,"66.762863,26.125727",3275,235,138
1766935727,2025-12-28T15:28:47Z,FIN27E,"66.761261,26.128952",3250,235,143
1766935729,2025-12-28T15:28:49Z,FIN27E,"66.758934,26.132854",3175,233,149
1766935732,2025-12-28T15:28:52Z,FIN27E,"66.756561,26.135975",3125,231,154
1766935734,2025-12-28T15:28:54Z,FIN27E,"66.754486,26.138147",3100,230,159
1766935736,2025-12-28T15:28:56Z,FIN27E,"66.75206,26.139938",3075,228,165
1766935739,2025-12-28T15:28:59Z,FIN27E,"66.75,26.141012",3075,228,170
1766935741,2025-12-28T15:29:01Z,FIN27E,"66.747482,26.141729",3050,225,174
1766935743,2025-12-28T15:29:03Z,FIN27E,"66.74646,26.141844",3050,225,177
1766935745,2025-12-28T15:29:05Z,FIN27E,"66.743156,26.141968",3050,224,179
1766935747,2025-12-28T15:29:07Z,FIN27E,"66.741104,26.141968",3050,223,180
1766935749,2025-12-28T15:29:09Z,FIN27E,"66.739059,26.141844",3050,222,181
1766935751,2025-12-28T15:29:11Z,FIN27E,"66.736588,26.141594",3050,222,182
1766935753,2025-12-28T15:29:13Z,FIN27E,"66.734962,26.141468",3050,221,182
1766935755,2025-12-28T15:29:15Z,FIN27E,"66.732445,26.141094",3050,220,184
1766935758,2025-12-28T15:29:18Z,FIN27E,"66.730492,26.140594",3025,219,187
1766935760,2025-12-28T15:29:20Z,FIN27E,"66.728493,26.139721",3025,217,192
1766935762,2025-12-28T15:29:22Z,FIN27E,"66.725967,26.138027",3050,216,196
1766935764,2025-12-28T15:29:24Z,FIN27E,"66.72393,26.136225",3050,214,201
1766935767,2025-12-28T15:29:27Z,FIN27E,"66.721619,26.13349",3050,212,205
1766935769,2025-12-28T15:29:29Z,FIN27E,"66.720154,26.131578",3050,211,209
1766935771,2025-12-28T15:29:31Z,FIN27E,"66.718063,26.128359",3050,210,212
1766935773,2025-12-28T15:29:33Z,FIN27E,"66.716431,26.125612",3050,209,214
1766935775,2025-12-28T15:29:35Z,FIN27E,"66.714981,26.122862",3050,208,216
1766935777,2025-12-28T15:29:37Z,FIN27E,"66.713364,26.119745",3050,208,217
1766935780,2025-12-28T15:29:40Z,FIN27E,"66.711639,26.116293",3050,207,219
1766935782,2025-12-28T15:29:42Z,FIN27E,"66.710098,26.113005",3050,207,220
1766935784,2025-12-28T15:29:44Z,FIN27E,"66.708611,26.109758",3050,207,220
1766935787,2025-12-28T15:29:47Z,FIN27E,"66.706467,26.105188",3050,207,220
1766935789,2025-12-28T15:29:49Z,FIN27E,"66.705048,26.101963",3050,208,221
1766935791,2025-12-28T15:29:51Z,FIN27E,"66.703445,26.098522",3050,208,221
1766935793,2025-12-28T15:29:53Z,FIN27E,"66.701523,26.09432",3050,208,220
1766935795,2025-12-28T15:29:55Z,FIN27E,"66.699905,26.090906",3050,208,220
1766935797,2025-12-28T15:29:57Z,FIN27E,"66.698372,26.08766",3050,209,219
1766935800,2025-12-28T15:30:00Z,FIN27E,"66.69693,26.084663",3050,208,219
1766935802,2025-12-28T15:30:02Z,FIN27E,"66.695435,26.081667",3050,208,218
1766935804,2025-12-28T15:30:04Z,FIN27E,"66.693855,26.078547",3050,206,218
1766935806,2025-12-28T15:30:06Z,FIN27E,"66.692085,26.074926",3050,204,218
1766935808,2025-12-28T15:30:08Z,FIN27E,"66.690407,26.07168",3050,203,217
1766935811,2025-12-28T15:30:11Z,FIN27E,"66.688797,26.068527",3050,199,217
1766935813,2025-12-28T15:30:13Z,FIN27E,"66.687332,26.06566",3050,198,217
1766935815,2025-12-28T15:30:15Z,FIN27E,"66.685478,26.062067",3050,194,217
1766935823,2025-12-28T15:30:23Z,FIN27E,"66.679703,26.050831",3050,183,217
1766935830,2025-12-28T15:30:30Z,FIN27E,"66.675385,26.042255",3050,179,217
1766935839,2025-12-28T15:30:39Z,FIN27E,"66.669891,26.031507",3050,178,217
1766935845,2025-12-28T15:30:45Z,FIN27E,"66.665596,26.023241",3050,178,217
1766935853,2025-12-28T15:30:53Z,FIN27E,"66.660385,26.013128",3050,179,217
1766935860,2025-12-28T15:31:00Z,FIN27E,"66.655792,26.00428",3050,179,217
1766935869,2025-12-28T15:31:09Z,FIN27E,"66.650047,25.993402",3050,179,217
1766935875,2025-12-28T15:31:15Z,FIN27E,"66.645767,25.985174",2975,178,217
1766935884,2025-12-28T15:31:24Z,FIN27E,"66.64032,25.974676",2875,168,217
1766935893,2025-12-28T15:31:33Z,FIN27E,"66.635063,25.964563",2725,158,217
1766935899,2025-12-28T15:31:39Z,FIN27E,"66.63166,25.957947",2625,151,217
1766935908,2025-12-28T15:31:48Z,FIN27E,"66.627045,25.94899",2525,145,217
1766935915,2025-12-28T15:31:55Z,FIN27E,"66.622772,25.940718",2400,139,217
1766935922,2025-12-28T15:32:02Z,FIN27E,"66.619492,25.934301",2325,137,217
1766935929,2025-12-28T15:32:09Z,FIN27E,"66.615875,25.927496",2250,134,217
1766935938,2025-12-28T15:32:18Z,FIN27E,"66.611572,25.919374",2125,131,216
1766935947,2025-12-28T15:32:27Z,FIN27E,"66.607269,25.911255",2025,128,216
1766935956,2025-12-28T15:32:36Z,FIN27E,"66.603241,25.903492",1925,128,217
1766935963,2025-12-28T15:32:43Z,FIN27E,"66.59967,25.896687",1825,126,216
1766935972,2025-12-28T15:32:52Z,FIN27E,"66.595825,25.889402",1725,124,217
